"Freq [GHz]","dB(S(ground_T1,ground_T1)) []"
2.925,-0.0855071655724706
2.93,-0.0862031239619373
2.935,-0.0869060705971849
2.94,-0.0876160935454705
2.945,-0.0883332823626081
2.95,-0.0890577281257129
2.955,-0.0897895234669359
2.96,-0.0905287626081728
2.965,-0.0912755413968215
2.97,-0.0920299573425471
2.975,-0.0927921096551729
2.98,-0.0935620992836365
2.985,-0.0943400289561322
2.99,-0.0951260032213872
2.995,-0.095920128491176
3,-0.0967225130840575
